provincia;poblacion;nombre_via;num_via;bis;codigo_postal;prima_total;anio_antiguedad;numero_proyecto
BARCELONA;BARCELONA; PADUA ;12 B;;8023;;;
BARCELONA;BARCELONA; PADUA ;16;;8023;;;
BARCELONA;BARCELONA; PALOU 33;33 B;;8023;;;
BARCELONA;BARCELONA; PARE FIDEL FITA ;9;;8023;;;
BARCELONA;BARCELONA; PARE FIDEL FITA ;11;;8023;;;
BARCELONA;BARCELONA; PAU FERRAN ;16;;8023;;;
BARCELONA;BARCELONA; PORTOLA ;2;;8023;;;
BARCELONA;BARCELONA; PORTOLA ;10;;8023;;;
BARCELONA;BARCELONA; PORTOLA ;9;;8023;;;
BARCELONA;BARCELONA; PORTOLA ;22;;8023;;;
BARCELONA;BARCELONA; PORTOLA ;12;;8023;;;
BARCELONA;BARCELONA; PORTOLA ;20;;8023;;;
BARCELONA;BARCELONA; PUTGET ;61;;8023;;;
BARCELONA;BARCELONA; PUTGET ;32;;8023;;;
BARCELONA;BARCELONA; PUTGET ;36;;8023;;;
BARCELONA;BARCELONA; PUTGET ;81;;8023;;;
BARCELONA;BARCELONA; PUTGET 2;28;;8023;;;
BARCELONA;BARCELONA; REPARTIDOR ;23;;8023;;;
BARCELONA;BARCELONA; REPARTIDOR ;37 B;;8023;;;
BARCELONA;BARCELONA; REPARTIDOR ;16;;8023;;;
BARCELONA;BARCELONA; REPARTIDOR ;43;;8023;;;
BARCELONA;BARCELONA; REPARTIDOR ;2;;8023;;;
BARCELONA;BARCELONA; REPARTIDOR ;6;;8023;;;
BARCELONA;BARCELONA; ROCA I BATLLE ;30;;8023;;;
BARCELONA;BARCELONA; ROCA I BATLLE ;24;;8023;;;
BARCELONA;BARCELONA; ROCA I BATLLE ;18;;8023;;;
BARCELONA;BARCELONA; ROCA I BATLLE ;4;;8023;;;
BARCELONA;BARCELONA; ROCA I BATLLE ;34;;8023;;;
BARCELONA;BARCELONA; ROMA ;4;;8023;;;
BARCELONA;BARCELONA; RUBENS ;40;;8023;;;
BARCELONA;BARCELONA; RUBENS ;26;;8023;;;
BARCELONA;BARCELONA; RUBENS ;10;;8023;;;
BARCELONA;BARCELONA; SANT EUDALD ;2;;8023;;;
BARCELONA;BARCELONA; SANT EUDALD ;45;;8023;;;
BARCELONA;BARCELONA; SANT EUDALD ;20;;8023;;;
BARCELONA;BARCELONA; SUÏSSA ;4;;8023;;;
BARCELONA;BARCELONA; SUÏSSA ;1;;8023;;;
BARCELONA;BARCELONA; TIRSO ;29;;8023;;;
BARCELONA;BARCELONA; VECIANA ;22;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;156;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;30;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;20;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;70;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;24;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;74;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;148;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;262;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;54;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;170;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;56;;8023;;;
BARCELONA;BARCELONA;AV DE VALLCARCA ;32;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;16;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;183;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;238;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;182;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;177;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;63 B;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;263;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;249;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;271;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;261;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;79;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;262;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;59;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;247;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;30;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;38;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;104;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;224;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;41;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;75;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;21;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;229;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;225;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;1A;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;274;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;187;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;168;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;162;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;167;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;268;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;173;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;83;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;55;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;231;;8023;;;
BARCELONA;BARCELONA;AV REPUBLICA ARGENTINA ;184;;8023;;;
BARCELONA;BARCELONA;BD BRIZ ;22;;8023;;;
BARCELONA;BARCELONA;BD GLORIA ;6;;8023;;;
BARCELONA;BARCELONA;BD SANT MARIA ;5;;8023;;;
BARCELONA;BARCELONA;PJ GARCIA I ROBLES ;8;;8023;;;
BARCELONA;BARCELONA;PJ GARCIA I ROBLES ;8 B;;8023;;;
BARCELONA;BARCELONA;PJ MONTORNES ;22;;8023;;;
BARCELONA;BARCELONA;PJ NAPOLEO ;2 B;;8023;;;
BARCELONA;BARCELONA;PS MARE DE DEU DEL COLL ;21;;8023;;;
BARCELONA;BARCELONA;PS MARE DE DEU DEL COLL ;22;;8023;;;
BARCELONA;BARCELONA;PS MARE DE DEU DEL COLL ;114;;8023;;;
BARCELONA;BARCELONA;PS MARE DE DEU DEL COLL ;52;;8023;;;
BARCELONA;BARCELONA;PS MARE DE DEU DEL COLL ;81;;8023;;;
BARCELONA;BARCELONA;PS VALL D'HEBRON ;60;;8023;;;
BARCELONA;BARCELONA;PS VALL D'HEBRON ;62;;8023;;;
BARCELONA;BARCELONA;PS VALL D'HEBRON ;76;;8023;;;
BARCELONA;BARCELONA;PS VALL D'HEBRON ;58;;8023;;;
BARCELONA;BARCELONA;PZ FLANDES ;1;;8023;;;
BARCELONA;BARCELONA;PZ LESSEPS ;11;;8023;;;
BARCELONA;BARCELONA;PZ LESSEPS ;10;;8023;;;
BARCELONA;BARCELONA;PZ LESSEPS ;31;;8023;;;
BARCELONA;BARCELONA;PZ LESSEPS ;8;;8023;;;
BARCELONA;BARCELONA;PZ OLERDOLA ;8;;8023;;;
BARCELONA;BARCELONA;RD GENERAL MITRE ;199;;8023;;;
BARCELONA;BARCELONA;RD GENERAL MITRE ;211;;8023;;;
BARCELONA;BARCELONA;RD GENERAL MITRE ;263;;8023;;;
BARCELONA;BARCELONA;RD GENERAL MITRE ;195;;8023;;;
BARCELONA;BARCELONA;RD GENERAL MITRE ;203 B;;8023;;;
BARCELONA;BARCELONA;RD GENERAL MITRE ;177;;8023;;;
BARCELONA;BARCELONA;RD GENERAL MITRE ;261;;8023;;;
